,type,file_id,name,text,human_rate,model_study_1_famous_and_semi_class_epochs_20,model_study_1_famous_and_semi_class_and_11_epochs_20,model_study_1_all_classifier_epochs_5,model_study_1_famous_and_semi_class_epochs_1,model_study_1_famous_and_semi_class_epochs_5,model_study_12_famous_class_epochs_5,model_study_12_famous_and_semi_class_epochs_5,model_study_1_famous_class_and_11_epochs_5,model_study_1_famous_and_semi_class_and_11_epochs_5,model_study_12_famous_class_and_11_epochs_5,model_study_12_famous_and_semi_class_and_11_epochs_5,model_study_1_famous_class_epochs_5
395,famous,famous_96_d_1_8.txt,christian bale,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is a proffesional actor from the LOCATION_2. PRONOUN has dark hair which is long for a male and a pale skin tone. PRONOUN is probably best known for PRONOUN role in the OTHER_IDENTIFYING_ATTRIBUTE_1 movie inwich PRONOUN plays OTHER_IDENTIFYING_ATTRIBUTE_1. PRONOUN also played the main character PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 in the movie OTHER_IDENTIFYING_ATTRIBUTE_4. PRONOUN has received many awards for PRONOUN works including an Academy award and a Critics choice movie award for best actor. PRONOUN has been quoted to say 'I love OTHER_IDENTIFYING_ATTRIBUTE_2' from this we can draw the conclusion that PRONOUN likes to eat OTHER_IDENTIFYING_ATTRIBUTE_2. PERSON_LASTNAME_1 is now nearly NUMERIC_1 years of age and has retired from PRONOUN role as OTHER_IDENTIFYING_ATTRIBUTE_1. This means PERSON_FIRSTNAME_1 was born in DATE_1 in LOCATION_3. To be completely honest I know not much else about PRONOUN and I do not have the time to research because we were only given NUMERIC_5 minutes to complete the task and I still need to write NUMERIC_1 more profiles. I assume PERSON_FIRSTNAME_1 acted in lots of other movies and maybe some TV shows but I would not know becaue I have not seen them. If I had more time I would be able to deliver more factual information. PRONOUN was educated in LOCATION_1 which is surprising because honestly I cant imagine many actors or people in creative arts are educated in LOCATION_1. Or maybe im wrong and LOCATION_1 is actually the global hub of acting. Or not. Apparently PRONOUN zodiac sign is OTHER_IDENTIFYING_ATTRIBUTE_3. Which is a fact I doubt even PRONOUN knows because zodiac signs are stupid and I doubt an actor as famous and busy as PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 has time to worry about things like that. PRONOUN probably has a lot of money because PRONOUN has played prominent roles in so many movies. PRONOUN has spent PRONOUN money on things like food, cars and houses. Amongst other things I assume. Apparently PERSON_LASTNAME_1 scored PRONOUN first role in a commercial at the age of NUMERIC_2 which is impressive because at that age I hadn't even gotten my pen license.",0.0,0.11494278907775879,0.0,0.1904686689376831,0.22721730172634125,0.18883110582828522,0.30795738101005554,0.262619286775589,0.31322893500328064,0.0,0.134506493806839,0.04594256728887558,0.37649014592170715
209,famous,famous_28_d_1_9.txt,hugh grant,"PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 is a LOCATION_1 actor known for starring roles in various rom-coms including Bridget Jones' Diary and OTHER_IDENTIFYING_ATTRIBUTE_1. Without doubt the greatest OCCUPATION_1 the LOCATION_2 has seen. Whilst PERSON_FIRSTNAME_3 has had a very successful career PRONOUN has had a tumultuous personal life. PRONOUN was in a high profile relationship with PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 for NUMERIC_1 years and has gone on to have NUMERIC_2 children with NUMERIC_2 different women across a very interesting timeline. In DATE_2 PRONOUN married PERSON_FIRSTNAME_1 PERSON_LASTNAME_3, mother to NUMERIC_3 of PRONOUN children. PERSON_LASTNAME_2 also took a stand during the DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_2 Election, personally going door to door in marginal seats in support of any candidate that had the best chance of beating the incumbent Conservative candidate.",0.5,0.23818528652191162,0.05715271085500717,0.24368610978126526,0.2248690128326416,0.24108056724071503,0.33841702342033386,0.3155689835548401,0.41467490792274475,0.24726833403110504,0.4247751533985138,0.5365408062934875,0.3984958827495575
391,famous,famous_92_d_1_3.txt,emma watson,"PRONOUN has delicate features. PRONOUN skin is pale and smooth. PRONOUN has thick hair that looks good both long or short. It is golden brown in colour and has a slight wave.. PRONOUN has large eyes with definite eyebrows. PRONOUN lips are on the thin side but they suit PRONOUN face shape, which is oval. PERSON_FIRSTNAME_1 is very pretty and feminine looking. PRONOUN has a slender figure. An OTHER_IDENTIFYING_ATTRIBUTE_2 is a good description. PERSON_FIRSTNAME_1 is an actress who became famous for PRONOUN role in the OTHER_IDENTIFYING_ATTRIBUTE_1 films. PRONOUN showed PERSON_FIRSTNAME_2 grow from a bushy-haired, slightly lonely girl into a confident woman. PERSON_FIRSTNAME_1 grew up on screen alongside PRONOUN character. PRONOUN has since taken on more grown-up roles, although non have been as successful as PRONOUN part as a girl wizard. PRONOUN has also been in campaigns for various high-end fashion houses and PRONOUN is seen as someone who appeals to a wide audience. PERSON_FIRSTNAME_1 is passionate about women's rights and advocates on their behalf. PRONOUN is well-spoken and eloquent. Another cause PRONOUN supports is the need for environmental change.",1.0,0.3028522729873657,1.0,0.29904094338417053,0.24322384595870972,0.30890172719955444,0.3128470778465271,0.3700977563858032,0.41023409366607666,0.3126256763935089,0.33166345953941345,0.3796021342277527,0.3945156931877136
193,famous,famous_275_d_1_2.txt,ed sheeran,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 is a Grammy award winning LOCATION_1 musician. After being well known for performing live shows with PRONOUN guitar, PRONOUN eventually found fame after going viral with an online video. This video got the attention of the rapper OTHER_IDENTIFYING_ATTRIBUTE_2 who consequently invited PRONOUN to open up for PRONOUN show. This is OTHER_IDENTIFYING_ATTRIBUTE_1 led to the release of PRONOUN first EP in DATE_1. Success followed and so did the music - ‘thinking out loud’ and ‘shape of you’ are just a few hits to name. As well as this PRONOUN has song written for the likes of PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 and NUMERIC_1 direction. Last month PRONOUN welcomed PRONOUN first child with PRONOUN long term girlfriend, PERSON_FIRSTNAME_2 PERSON_LASTNAME_2.",1.0,0.42356401681900024,1.0,0.3560076355934143,0.2355141043663025,0.33897528052330017,0.43256574869155884,0.44152361154556274,0.49549466371536255,0.52341228723526,0.752919614315033,0.8422525525093079,0.4096740484237671
231,famous,famous_309_d_1_2.txt,ed sheeran,"This guy always looks to me like a guy who really didn't care what people think of PRONOUN. PRONOUN never seems to dress up its a bit like 'take me for what I am ' attitude which I kinda like and get. PRONOUN has just had PRONOUN first child and I think this child will grow up in a relaxed home with lots of love. I also think PRONOUN will most certainly be a hands on dad, when PRONOUN is at home. PRONOUN certainly has a funny side to PRONOUN as I can remember the cameo role PRONOUN had in PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 the third film. In this PRONOUN meets PRONOUN friend at a concert and they get to roll down a hill in NUMERIC_1 of those large plastic balls that people can run, I could imagine that they had a lot of fun filming that !!!! PRONOUN music has always been well received in the music industry and PRONOUN has won quite a few awards from OTHER_IDENTIFYING_ATTRIBUTE_1 to best sole artist and LOCATION_2 breakthrough act. PRONOUN also proved PRONOUN worth by having NUMERIC_2 solo hits in the LOCATION_4 both together at the same time. In total PRONOUN has sold NUMERIC_8 million records worldwide which makes PRONOUN on of the world's famous selling music artists, not only that but PRONOUN has NUMERIC_9 NUMERIC_1 million RIAA certified unit in the LOCATION_1. Not only those prestige titles but NUMERIC_2 of PRONOUN albums are in the list of the best selling albums in the LOCATION_3 chart history reaching NUMERIC_3 and NUMERIC_4. To be honest this guy has worked hard and achieved great heights you could write pages and pages of stuff but in DATE_1 PRONOUN was officially named artist of the decade by ORGANIZATION_1 with the most .combined success in the LOCATION_3 album and singles charts in the DATE_3's. Then to top it all PRONOUN tour in DATE_4 became the highest grossing of all time in DATE_2.",0.33,0.2862098813056946,0.17626138031482697,0.31027913093566895,0.2314625382423401,0.3017611801624298,0.42224767804145813,0.4188867211341858,0.40985339879989624,0.08351041376590729,0.2514679431915283,0.3243728578090668,0.4193703830242157
262,famous,famous_337_d_1_10.txt,sam smith,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 (born DATE_1 is a famous LOCATION_1 singer and songwriter. PRONOUN lives in LOCATION_2. PRONOUN started PRONOUN music career quite early, around age NUMERIC_1. PRONOUN has released many albums and singles since PRONOUN started PRONOUN music career. And especially, PRONOUN, who came out to public at gay, won an award for Record of the Year at the NUMERIC_4th Annual Grammy Awards with """" OTHER_IDENTIFYING_ATTRIBUTE_1"""""""" thank to the men PRONOUN felt in love with. PERSON_LASTNAME_1 has won NUMERIC_1 Grammy Awards, NUMERIC_2 Brit Awards, NUMERIC_2 Billboard Music Awards, and an American Music Award, as well as a Golden Globe and an Academy Award through PRONOUN career. PRONOUN is NUMERIC_3 of the best examples about being successful no matter who you are, normal, gay or lesbian.",0.33,0.41270607709884644,0.26837438344955444,0.3781174123287201,0.24693049490451813,0.34632250666618347,0.38856807351112366,0.39026057720184326,0.5445185303688049,0.379535436630249,0.5796164274215698,0.5106078386306763,0.4354785680770874
9,famous,famous_109_d_1_5.txt,mick jagger,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is the lead singer of the ORGANIZATION_2. PRONOUN grew up in LOCATION_1 and wrote many songs with the ORGANIZATION_1 guitarist PERSON_FIRSTNAME_2 PERSON_LASTNAME_4. Following global stardom PRONOUN went on to have a string of relationships and marriages with a variety of women and became almost as notorious for this as for PRONOUN music. PRONOUN relationships include PERSON_FIRSTNAME_4 PERSON_LASTNAME_3, PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 and many other famous women of the period. PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is now in PRONOUN NUMERIC_3's and still tours with the ORGANIZATION_2 regularly, filling stadiums across the globe. PRONOUN enjoys the status of rock legend and is often idolised by contemporary performers. PRONOUN was also famous for PRONOUN dance moves, which were quite bold during the DATE_1's and maintains these dance moves when performing live today",0.0,0.22757263481616974,0.0,0.3033921420574188,0.23369455337524414,0.2913139760494232,0.3905927240848541,0.3833959996700287,0.3872462809085846,0.0,0.2089386284351349,0.4047822654247284,0.4048405885696411
320,famous,famous_38_d_1_8.txt,christian bale,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 was the best OTHER_IDENTIFYING_ATTRIBUTE_1 from all the actors that have played OTHER_IDENTIFYING_ATTRIBUTE_1. PRONOUN is a LOCATION_1 actor who I believe makes a lot of dark films. PRONOUN is very popular with the ladies. PRONOUN has won many awards including an academy award and NUMERIC_1 global globes. PRONOUN date of birth is DATE_1. PRONOUN has stared in films such as The dark knight trilogy, American Psycho, American Hustle, Terminator Salvation and OTHER_IDENTIFYING_ATTRIBUTE_4 and OTHER_IDENTIFYING_ATTRIBUTE_2 to name a few. An inspirational quote of PRONOUN is """"""""i tend to think you're fearless when you recognize why you should be scared of things, but do them anyway."""""""" another is """"""""What i like about it is that i'm not somebody who's in movies, i'm a guy who's not very good going around the track with a bunch of guys who are a hell of a lot lot better.""""""""",1.0,0.44055792689323425,1.0,0.3842332661151886,0.252378910779953,0.34708359837532043,0.36069026589393616,0.4045746624469757,0.4838292598724365,0.7066061496734619,0.5627690553665161,0.6830549836158752,0.4241151213645935
93,famous,famous_185_d_1_2.txt,ed sheeran,"A musician with ginger hair and famous for creating heartfelt lover songs. PRONOUN used to be criticised for PRONOUN looks but overtime PRONOUN music made up for it and people decided to stop saying horrible things about PRONOUN. PRONOUN is kindhearted and unproblematic as a celebrity. Now married since DATE_1, PRONOUN is happy, rich yet humble. PRONOUN is from the LOCATION_3, originally from LOCATION_2 and choir member of a church from a very young age, PRONOUN musical talents were recognised and cultivated since at least the age of NUMERIC_1. Being LOCATION_4 made PRONOUN even more sought after once making it into the public eye as LOCATION_1 have a thing for LOCATION_4 accents and LOCATION_4 talent somewhat.",0.75,0.3010525405406952,0.7719327211380005,0.2687061131000519,0.2222503274679184,0.2630060613155365,0.40230801701545715,0.3505626618862152,0.43053707480430603,0.24592696130275726,0.4130728244781494,0.5537004470825195,0.40667256712913513
56,famous,famous_151_d_1_7.txt,daniel radcliffe,"PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 is an actor/producer from LOCATION_1, born in DATE_1. PRONOUN is most famous for PRONOUN role as OTHER_IDENTIFYING_ATTRIBUTE_1 in the OTHER_IDENTIFYING_ATTRIBUTE_1 film series, involving NUMERIC_1 films released between DATE_2 and DATE_3. PRONOUN has short brown hair, bushy eyebrows and a beard. While PRONOUN can play serious roles in films, PRONOUN personality is fun and comedic at times. PRONOUN has a sense of humour and many people can relate to PRONOUN. When people think of PERSON_FIRSTNAME_2 PERSON_LASTNAME_3, the instant thought would be OTHER_IDENTIFYING_ATTRIBUTE_1 as PRONOUN played the main character. Other actors/actresses that come to mind when you think of PERSON_FIRSTNAME_2 are PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 and PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 who are PRONOUN co-stars in the OTHER_IDENTIFYING_ATTRIBUTE_1 series.",0.0,0.2727598249912262,0.0,0.2963957190513611,0.2376241534948349,0.26826536655426025,0.2813836336135864,0.287934809923172,0.3849950432777405,0.1337870955467224,0.18583306670188904,0.2231302559375763,0.39773988723754883
173,famous,famous_257_d_1_9.txt,hugh grant,"A posh man used to have long wavy hair and was always cast as a posh moron type person. think PRONOUN got into trouble when PRONOUN was caught receiving oral sex from a prostitute? PRONOUN was once in the vicar of LOCATION_2 I think. You don't see much of PRONOUN nowadays, i suppose PRONOUN appeal DATE_1 have gone. PRONOUN was in OTHER_IDENTIFYING_ATTRIBUTE_1 and OTHER_IDENTIFYING_ATTRIBUTE_2 but I have not seen either of those films. I think PRONOUN has won some awards for acting. I don't know much more about PRONOUN, PRONOUN is from LOCATION_1, i suppose PRONOUN has had PRONOUN time and might be semi retired. I believe PRONOUN does a lot of fundraising as a lot of past actors do",0.33,0.24988070130348206,0.3837238550186157,0.24729135632514954,0.23526631295681,0.24430535733699799,0.3298541009426117,0.27382954955101013,0.4403402507305145,0.21305494010448456,0.32672834396362305,0.3318503797054291,0.4223150312900543
57,famous,famous_152_d_1_2.txt,ed sheeran,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 is a singer-songwriter from LOCATION_3, England PRONOUN family although are from LOCATION_4, PRONOUN wrote a song called PERSON_FIRSTNAME_2 OTHER_IDENTIFYING_ATTRIBUTE_1 about PRONOUN nan who is from LOCATION_2. PRONOUN has many global hits such as shape of you, A team, Take me back to LOCATION_3, perfect, thinking out loud and many more huge hits across the world, PRONOUN is a ginger male and where’s glasses and has featured in films such as yesterday due to PRONOUN huge success in singing. PRONOUN has NUMERIC_5 albums which all made it to number NUMERIC_1, all PRONOUN albums are named after mathematic symbols x, -, %, and NUMERIC_3 other collaborative albums over the years where PRONOUN co writes with other artists such as storm you, PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 and many more. PRONOUN has won many awards like best feature film, best song etc.",1.0,0.5632436275482178,1.0,0.4114944338798523,0.2380586564540863,0.40126922726631165,0.45623889565467834,0.4872092008590698,0.6606045365333557,0.9369802474975586,0.8712040781974792,1.0,0.44680511951446533
268,famous,famous_342_d_1_8.txt,christian bale,PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 is an LOCATION_1 actor who has won an Academy award and NUMERIC_6 golden globes. PRONOUN had PRONOUN first role in DATE_4 at age NUMERIC_9 in OTHER_IDENTIFYING_ATTRIBUTE_5. PRONOUN gained a lot more popularity when PRONOUN played the serial killer in OTHER_IDENTIFYING_ATTRIBUTE_3 in DATE_2. In DATE_5 PRONOUN loast NUMERIC_1lb for PRONOUN role in the machinist but within NUMERIC_7 months PRONOUN gained NUMERIC_2lb to star as OTHER_IDENTIFYING_ATTRIBUTE_2 in the OTHER_IDENTIFYING_ATTRIBUTE_4 trilogy. PRONOUN took on more starring roles after that and won a golden globe and academy award for best supporting actor for PRONOUN role as PERSON_FIRSTNAME_3 PERSON_LASTNAME_3 in OTHER_IDENTIFYING_ATTRIBUTE_1 in DATE_1. PRONOUN also won a golden globe for best actor in DATE_3 when PRONOUN starred as race car driver PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 in ORGANIZATION_1 v ORGANIZATION_2.,0.5,0.18691620230674744,0.5600902438163757,0.223702073097229,0.2281019389629364,0.189784973859787,0.3138485550880432,0.2485402524471283,0.3842006027698517,0.21960577368736267,0.3228784501552582,0.38111308217048645,0.3866465389728546
116,famous,famous_205_d_1_5.txt,mick jagger,"PERSON_FIRSTNAME_4 PERSON_LASTNAME_4, famous gnarly resilient lead singer of the world-famous, enduring rock and roll band, ORGANIZATION_2, still looks like a man in the prime of PRONOUN career. By default, PRONOUN and the band are a LOCATION_1 institution and have produced acclaimed albums and have staged amazing world tours in each decade since DATE_2. PRONOUN slim frame and lined face appear not to have changed that much since PRONOUN NUMERIC_8s. PRONOUN is now in PRONOUN NUMERIC_5s and still performing with the ORGANIZATION_1 with the vigour and commitment of a younger man, despite PRONOUN recent heart issue on a tour in DATE_1.. PRONOUN has an extended family, having married several times and has children to PERSON_FIRSTNAME_6 PERSON_LASTNAME_2, PERSON_FIRSTNAME_3 PERSON_LASTNAME_4 and PERSON_FIRSTNAME_1 PERSON_LASTNAME_1, amongst others. PRONOUN is currently dating NUMERIC_4 year old PERSON_FIRSTNAME_2 PERSON_LASTNAME_3. PRONOUN writes many of PRONOUN songs with fellow band member, PERSON_FIRSTNAME_5 PERSON_LASTNAME_5. Some of PRONOUN songs are gentle and romantic, not least OTHER_IDENTIFYING_ATTRIBUTE_1’ and these emotions are conveyed despite the gravel timbre of PRONOUN voice. PRONOUN once said PRONOUN has to keep on touring and making money in order to finance PRONOUN large family. PRONOUN is generally highly respected as an ageing rocker.",0.0,0.29519519209861755,0.0,0.2605057656764984,0.22520606219768524,0.27826210856437683,0.3691682815551758,0.32535651326179504,0.407778263092041,0.1107957512140274,0.27875202894210815,0.19293548166751862,0.3964134752750397
394,famous,famous_95_d_1_10.txt,sam smith,"PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 is an LOCATION_1 singer-songwriter who has risen to fame in recent years. PRONOUN hits include 'Money on my Mind', 'I'm not the Only One' and OTHER_IDENTIFYING_ATTRIBUTE_4'. PRONOUN has also cowritten and sung the theme song (Writing's on the Wall) to the DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_2 film OTHER_IDENTIFYING_ATTRIBUTE_6'. For this, PRONOUN won both the Golden Globe for best original song and an Oscar. PERSON_FIRSTNAME_2 was born on the DATE_2 (making PRONOUN NUMERIC_2 years old at present). PRONOUN was bullied as a child and also underwent liposuction just before PRONOUN teen years. PRONOUN main musical influences are PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 and PERSON_FIRSTNAME_1, Most recently PRONOUN has been in the news for saying that PRONOUN has NUMERIC_1% definitely had OTHER_IDENTIFYING_ATTRIBUTE_3 despite not actually being tested for it.",1.0,0.41820797324180603,1.0,0.376005619764328,0.2377863973379135,0.3417563736438751,0.392037957906723,0.37826311588287354,0.6939295530319214,0.7958351373672485,0.6130387187004089,0.6523405909538269,0.4444519281387329
382,famous,famous_84_d_1_10.txt,sam smith,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 is a popular LOCATION_1 singer and songwriter, most known for singing OTHER_IDENTIFYING_ATTRIBUTE_3', a theme song for PERSON_FIRSTNAME_2 PERSON_LASTNAME_1. They rose to fame in DATE_2 and has had an active music career since with hits in both the LOCATION_3 and the LOCATION_2. Their debut album, OTHER_IDENTIFYING_ATTRIBUTE_2, which featured the hit singles ‘Money on my Mind’, ‘Lay me down’ and ‘Stay with Me’, won NUMERIC_1 awards at the DATE_3 Grammys, including ‘Best New Artist’, ‘Record of the Year’ and ‘Song of the Year’. In DATE_1 PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 came out as gender-queer and following on in DATE_4 PERSON_LASTNAME_2 came out as Non OTHER_IDENTIFYING_ATTRIBUTE_4 and stated a preference for they/them pronouns.",1.0,0.4384261965751648,1.0,0.39514607191085815,0.24400174617767334,0.38579198718070984,0.40024280548095703,0.4482690691947937,0.5365793704986572,0.529626190662384,0.5604971051216125,0.5251681208610535,0.423902690410614
45,famous,famous_141_d_1_6.txt,adele,"PERSON_FIRSTNAME_1 - full name PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 - is a singer songwriter from the LOCATION_1. Rising to fame in the late NUMERIC_3s with breakout hits like OTHER_IDENTIFYING_ATTRIBUTE_4' and OTHER_IDENTIFYING_ATTRIBUTE_1', PRONOUN is particularly well known for ballads and breakup songs. These songs feature dramatic, powerful vocals and sentimental lyrics. PRONOUN also co-wrote and sang a theme song for the OTHER_IDENTIFYING_ATTRIBUTE_3 film OTHER_IDENTIFYING_ATTRIBUTE_2'. PRONOUN remains popular, selling out stadiums on tours, and has a lengthy list of record breaking sales figures propelling PRONOUN to PRONOUN position as NUMERIC_1 of the most recognised and prominent women working in music over the past decades.",0.0,0.3642945885658264,0.0,0.3529699444770813,0.23393021523952484,0.3427351117134094,0.3511291444301605,0.39189982414245605,0.5453478693962097,0.20853032171726227,0.3558391034603119,0.46913963556289673,0.42015549540519714
294,famous,famous_366_d_1_8.txt,christian bale,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is a NUMERIC_6 year old actor. PRONOUN has starred in a number of films including the OTHER_IDENTIFYING_ATTRIBUTE_5 as Batman, American Hustle and OTHER_IDENTIFYING_ATTRIBUTE_4 the last of which PRONOUN won an Oscar and Golden Globe for. PRONOUN film debut was in Anastasia: The Mystery of Anna in DATE_1. It was PRONOUN DATE_3 role in OTHER_IDENTIFYING_ATTRIBUTE_2 playing serial killer PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 which signified the start of PRONOUN rise to prominence in the film industry. PRONOUN was born in LOCATION_4 and moved around much of the LOCATION_5 as a child including LOCATION_3 and LOCATION_2 but now resides in Brentwood, Los Angeles with PRONOUN wife PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 and their NUMERIC_1 children. In DATE_2, PRONOUN was listed among the ORGANIZATION_1 NUMERIC_1, a list compiling the NUMERIC_1 most influential people of the year by the magazine ORGANIZATION_1.",0.67,0.2874273955821991,0.6753028035163879,0.29397743940353394,0.23220297694206238,0.2641790211200714,0.2937237024307251,0.2718285024166107,0.4633820354938507,0.4943842887878418,0.5345606803894043,0.5405354499816895,0.38905397057533264
39,famous,famous_136_d_1_1.txt,benedict cumberbatch,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is a smart and highly intelligent individual. As is clear from PRONOUN stunnig performance in OTHER_IDENTIFYING_ATTRIBUTE_1 and OTHER_IDENTIFYING_ATTRIBUTE_2. PRONOUN comes across as a well-spoken and put together english man. PRONOUN is a wealthy and successful that is well known across the country and internationally. PRONOUN is particular well known in LOCATION_1 thanks to PRONOUN LOCATION_1 based role as OTHER_IDENTIFYING_ATTRIBUTE_1. PRONOUN is a very simple man who is well-dressed, but dresses in rather imposing dark colours, demanding attention as PRONOUN walks into the room. PRONOUN comes across as an intellectual, with less social skills but a very informative and professional demeanour.",0.0,0.10793556272983551,0.0,0.10283196717500687,0.21980424225330353,0.15412020683288574,0.2757743000984192,0.19820693135261536,0.26883387565612793,0.0,0.16890084743499756,0.20746897161006927,0.3702998757362366
