,type,file_id,name,text,human_rate,model_study_1_famous_and_semi_class_epochs_20,model_study_1_famous_and_semi_class_and_11_epochs_20,model_study_1_all_classifier_epochs_5,model_study_1_famous_and_semi_class_epochs_1,model_study_1_famous_and_semi_class_epochs_5,model_study_12_famous_class_epochs_5,model_study_12_famous_and_semi_class_epochs_5,model_study_1_famous_class_and_11_epochs_5,model_study_1_famous_and_semi_class_and_11_epochs_5,model_study_12_famous_class_and_11_epochs_5,model_study_12_famous_and_semi_class_and_11_epochs_5,model_study_1_famous_class_epochs_5
381,famous,famous_83_d_1_10.txt,sam smith,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 is a singer-songwriter, known for PRONOUN song OTHER_IDENTIFYING_ATTRIBUTE_6 and Writing's on the Wall, the theme for OTHER_IDENTIFYING_ATTRIBUTE_7. PRONOUN breakthrough song is generally considered to be OTHER_IDENTIFYING_ATTRIBUTE_1 by OTHER_IDENTIFYING_ATTRIBUTE_5, to which PRONOUN was a featured artist. PERSON_LASTNAME_2 has had multiple LOCATION_1 number ones, including the aforementioned OTHER_IDENTIFYING_ATTRIBUTE_6, along with La La La, Too Good at Goodbyes and OTHER_IDENTIFYING_ATTRIBUTE_2, with PERSON_FIRSTNAME_2 PERSON_LASTNAME_1. PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 came out as non-binary last year, and previously considered having a sex change. PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 has won a huge range of awards, including NUMERIC_1 Brit Awards (Rising Star, DATE_2 and Best New Artist, DATE_1 , as well as a Golden Globe and Academy Award.",1.0,0.5868165493011475,1.0,0.4734489619731903,0.24619030952453613,0.4387694001197815,0.3786082863807678,0.46707993745803833,0.6105022430419922,0.7052202224731445,0.5524649620056152,0.6878596544265747,0.4474788308143616
126,famous,famous_214_d_1_9.txt,hugh grant,This person has been in many many huge hit films and is a great actor. PRONOUN is NUMERIC_2 years old and is married. PRONOUN also has NUMERIC_4 children. The film I always remember PRONOUN by is PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 Diary this is NUMERIC_1 of PRONOUN top films that PRONOUN ever made. PRONOUN is an actor as well as a producer. PRONOUN is a great actor and has made slot of different films from action to comedy to romance films. PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 not only makes films but PRONOUN also has been in a different range of tv shows. Near enough every movie and tv show PRONOUN has made has always been good. MR/MS PERSON_LASTNAME_1 has also received a golden globe award due to PRONOUN talents. PRONOUN comes across as an extremely lovely person.,0.0,0.22184762358665466,0.0,0.22595226764678955,0.22828978300094604,0.252486914396286,0.33156779408454895,0.33724722266197205,0.3480997383594513,0.09863530844449997,0.08920278400182724,0.17713813483715057,0.3900088369846344
101,famous,famous_192_d_1_2.txt,ed sheeran,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is a young LOCATION_1 solo musician who exploded onto the music scene in early DATE_1, since then PRONOUN has racked up a number of number NUMERIC_1 hits both in PRONOUN own right and as a collaboration with other artists. Some of PRONOUN hits include OTHER_IDENTIFYING_ATTRIBUTE_3 and OTHER_IDENTIFYING_ATTRIBUTE_1 PERSON_LASTNAME_2 has won a number of awards for PRONOUN music and has also been awarded an MBE. PRONOUN latest album % set the record for most number ones from a single album. PRONOUN debut single """" OTHER_IDENTIFYING_ATTRIBUTE_2"""""""" was released as a digital download in the LOCATION_2 and entered the Chart at number NUMERIC_6, selling over NUMERIC_1 NUMERIC_4 copies in the first week. It was the best-selling debut single and the overall eighth-best selling single of DATE_1, selling NUMERIC_5 NUMERIC_4 copies in total. PERSON_LASTNAME_2 has just recently become a dad with PRONOUN wife Cherrie",0.0,0.36743220686912537,0.1224995106458664,0.3521348536014557,0.23277032375335693,0.33894991874694824,0.4487834572792053,0.4510074257850647,0.517445981502533,0.22108913958072662,0.4767167866230011,0.3271208107471466,0.43501365184783936
84,famous,famous_177_d_1_4.txt,elton john,"PERSON_FIRSTNAME_1 is a singer who also composes PRONOUN own music. PRONOUN has sold over NUMERIC_2 million records and is prominently known for PRONOUN song OTHER_IDENTIFYING_ATTRIBUTE_3'm still standing and OTHER_IDENTIFYING_ATTRIBUTE_2. PRONOUN glasses are NUMERIC_1 of a kind along side PRONOUN singing who numerous elders will acknowledge as a great singer despite being less popular in the modern era. However, PRONOUN has still played some minor roles in tv shows such as the OTHER_IDENTIFYING_ATTRIBUTE_1 show. The singer is now NUMERIC_3 years old and has a net worth of NUMERIC_5 million US dollars. PRONOUN unique outfits make PRONOUN more popular than other singers in the era. The singer still sings and has retained PRONOUN quality of singing and can be seen singing in many interviews in which PRONOUN discusses PRONOUN life.",0.0,0.25266823172569275,0.060819946229457855,0.30166691541671753,0.2296956330537796,0.2999518811702728,0.37114807963371277,0.3628341555595398,0.388278067111969,0.03371580317616463,0.29191914200782776,0.18866881728172302,0.40591999888420105
181,famous,famous_264_d_1_7.txt,daniel radcliffe,"PERSON_LASTNAME_3-known for PRONOUN role as OTHER_IDENTIFYING_ATTRIBUTE_2 in the OTHER_IDENTIFYING_ATTRIBUTE_2 series, PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 is an LOCATION_1 actor, and lesser known, producer. Born on NUMERIC_7rd DATE_1, NUMERIC_4, PERSON_LASTNAME_5 attended NUMERIC_1 independent schools for boys with education becoming more difficult when cast in the OTHER_IDENTIFYING_ATTRIBUTE_2 series. As a result, PERSON_LASTNAME_5 was educated by on-set tutors. Contrary to popular belief, PERSON_LASTNAME_5’s acting debut was in a DATE_4 production of OTHER_IDENTIFYING_ATTRIBUTE_5 but from DATE_5, PRONOUN spent the next NUMERIC_5 years becoming OTHER_IDENTIFYING_ATTRIBUTE_3’ and in the meantime, NUMERIC_2 of the highest-paid actors of the time. Alongside this cane worldwide fame, popularity and critical acclaim. Moving away from PRONOUN OTHER_IDENTIFYING_ATTRIBUTE_2 persona, PERSON_FIRSTNAME_3 PERSON_LASTNAME_5 started in OTHER_IDENTIFYING_ATTRIBUTE_4 DATE_1 as lawyer, PERSON_FIRSTNAME_1 PERSON_LASTNAME_2. Following this, PERSON_LASTNAME_5 started in many other feature films. I’m addition, PERSON_LASTNAME_5 made PRONOUN stage debut in DATE_2 at which PERSON_FIRSTNAME_2 PERSON_LASTNAME_6 and PERSON_FIRSTNAME_4 PERSON_LASTNAME_1 are reported to have been members of the audience. This proves interesting as it appears, from an interview between PERSON_LASTNAME_5 and PERSON_LASTNAME_1, that PERSON_LASTNAME_5 was invited to a casting, for the part of OTHER_IDENTIFYING_ATTRIBUTE_1, whilst in the audience of a theatre! Although PERSON_LASTNAME_5 claims PRONOUN is proud to be a part of the OTHER_IDENTIFYING_ATTRIBUTE_2 franchise forever, PRONOUN acknowledges the fact that many fans struggle to see past the character PRONOUN played in OTHER_IDENTIFYING_ATTRIBUTE_1, making it hard for PERSON_LASTNAME_5 to secure other roles. Despite devoting so much time to the character, PERSON_LASTNAME_5 answered, when approached about an eighth book, that it would be very unlikely: NUMERIC_5 years is a long time to live through a character.",0.0,0.15751902759075165,0.0,0.19087019562721252,0.2168586701154709,0.1759238988161087,0.2783159911632538,0.1787014603614807,0.29769232869148254,0.0859835222363472,0.1359793096780777,0.18263502418994904,0.3792439103126526
232,famous,famous_30_d_1_9.txt,hugh grant,PERSON_FIRSTNAME_5 PERSON_LASTNAME_2 is an LOCATION_1 actor. Who has a very charasmatic personality. Famous for lots of films. But i think the PERSON_FIRSTNAME_1 PERSON_LASTNAME_4's OTHER_IDENTIFYING_ATTRIBUTE_1 films are what people remember PRONOUN for the most. Where PRONOUN played PERSON_FIRSTNAME_9 PERSON_LASTNAME_6. A love rival against PERSON_FIRSTNAME_8 PERSON_LASTNAME_1. Both vowing for PERSON_FIRSTNAME_11 affection. PERSON_FIRSTNAME_5 turned down the part to appear in the sequel movie because PRONOUN couldnt really see how PRONOUN character would work in it! PERSON_FIRSTNAME_5 tends to play the hopless romantic in many of PRONOUN roles. Such as PERSON_FIRSTNAME_10 PERSON_LASTNAME_3 in OTHER_IDENTIFYING_ATTRIBUTE_3. PERSON_FIRSTNAME_3 in OTHER_IDENTIFYING_ATTRIBUTE_4 and a funeral. PERSON_FIRSTNAME_7 the OCCUPATION_1 in OTHER_IDENTIFYING_ATTRIBUTE_2. To name but a few. It was well publicised that while PRONOUN was dating LOCATION_1 actress PERSON_FIRSTNAME_6 PERSON_LASTNAME_5. PRONOUN was seeking attention from prostitutes! PERSON_FIRSTNAME_4 stood by PRONOUN but they eventually split up after NUMERIC_4 years together. PRONOUN eventually married PERSON_FIRSTNAME_2 PERSON_LASTNAME_7 and went on to have NUMERIC_1 children with PRONOUN.,0.0,0.1998700052499771,0.0,0.23646396398544312,0.24105378985404968,0.24326665699481964,0.34942859411239624,0.31479257345199585,0.40633878111839294,0.10288839787244797,0.2591189444065094,0.3673149049282074,0.41714635491371155
255,famous,famous_330_d_1_6.txt,adele,PERSON_FIRSTNAME_1 is British singer who is notoriously known for PRONOUN songs e.g OTHER_IDENTIFYING_ATTRIBUTE_32 and OTHER_IDENTIFYING_ATTRIBUTE_1.The songs PRONOUN has sung are: Song list OTHER_IDENTIFYING_ATTRIBUTE_33 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_31 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_25 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_17 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_4 DATE_6 Don't You Remember DATE_1 PRONOUN Won't Go DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_32 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_27 DATE_4 OTHER_IDENTIFYING_ATTRIBUTE_21 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_11 DATE_5 I'll Be Waiting DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_15 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_7 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_18 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_2 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_23 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_19 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_3 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_5 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_22 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_29 DATE_3 OTHER_IDENTIFYING_ATTRIBUTE_14 DATE_1 Send My Love (To Your Lover) DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_9 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_16 DATE_2 OTHER_IDENTIFYING_ATTRIBUTE_12 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_13 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_26 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_20 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_8 DATE_5 OTHER_IDENTIFYING_ATTRIBUTE_30 DATE_5 PRONOUN songs tend to be very gentle but impactful PRONOUN also is a song writer PRONOUN is NUMERIC_18f NUMERIC_7 PRONOUN has NUMERIC_25 grammys awarded for PRONOUN songs PRONOUN genre of songs are pop music and contemporary R and B.,0.5,0.21412627398967743,0.535313069820404,0.2784688472747803,0.2174561470746994,0.2535562217235565,0.2889798879623413,0.29493415355682373,0.4644912779331207,0.2078365683555603,0.48210206627845764,0.7396346926689148,0.42092499136924744
76,famous,famous_16_d_1_6.txt,adele,"PERSON_LASTNAME_1 is a very famous singer songwriter / celebrity. Born DATE_1 is an LOCATION_3 singer-songwriter. After graduating from the ORGANIZATION_1 in DATE_4, PERSON_LASTNAME_1 signed a recording contract with ORGANIZATION_3. In DATE_3, PRONOUN received the ORGANIZATION_4 Awards Critics' Choice Award and won the ORGANIZATION_5 Sound of DATE_2 poll. PRONOUN debut album, OTHER_IDENTIFYING_ATTRIBUTE_2, was released in DATE_2. It is certified NUMERIC_1× platinum in the LOCATION_6 and triple platinum in the LOCATION_1. The album contains PRONOUN first song, """" OTHER_IDENTIFYING_ATTRIBUTE_1"""""""", written when PRONOUN was NUMERIC_5, which is based on PRONOUN home suburb of LOCATION_5 in LOCATION_2. An appearance PRONOUN made on ORGANIZATION_2 in late DATE_2 boosted PRONOUN career in the LOCATION_1. At the DATE_5 Grammy Awards, PERSON_LASTNAME_1 won the awards for Best New Artist and Best Female Pop Vocal Performance. has an amazing beautiful voice that makes PRONOUN NUMERIC_1 of the most popular person in the whole world. PRONOUN albums always reach to the top number NUMERIC_3 charts in the LOCATION_6 and the LOCATION_4 and also around the world. Although recently PRONOUN doesn't have a new album release or any new single. PRONOUN is still NUMERIC_1 of the best singer songwriter internationally.",0.0,0.29777830839157104,0.05809102579951286,0.34411031007766724,0.2331705093383789,0.30046382546424866,0.37837234139442444,0.4083654284477234,0.41101908683776855,0.08469288051128387,0.2767046391963959,0.2319556027650833,0.4018135666847229
374,famous,famous_77_d_1_10.txt,sam smith,"I've never heard of PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 but apparently PRONOUN is a famous singer songwriter. My NUMERIC_1 year old daughter says PRONOUN is hot. In my day we would have said tall dark and handsome! PRONOUN has a beard - which I don't like and and earing in PRONOUN ear. Not heard any of PRONOUN songs but as PRONOUN is famous they must be good. PRONOUN is English, white and aged about NUMERIC_3. Apparently worth a lot of money too. PRONOUN is followed by a lot of people on twitter so seems popular. Apparently PRONOUN has had a few songs in the charts. from PRONOUN picture PRONOUN has short dark hair. PRONOUN looks pretty friendly. maybe i will listen to NUMERIC_1 of PRONOUN songs sometime!",0.0,0.25236016511917114,0.0,0.25774306058883667,0.22866326570510864,0.28183573484420776,0.4320010840892792,0.42197462916374207,0.5425347685813904,0.24069827795028687,0.43081235885620117,0.4272467792034149,0.42203855514526367
278,famous,famous_351_d_1_7.txt,daniel radcliffe,"Born in DATE_1, PERSON_FIRSTNAME_9 PERSON_LASTNAME_7, an LOCATION_1 actor from London, UK, is best known for PRONOUN portrayal of the young prodigal wizard, PERSON_FIRSTNAME_4 PERSON_LASTNAME_4, a book series originally created by J.K. PERSON_LASTNAME_1. With a net worth of over NUMERIC_3 million dollars, PERSON_LASTNAME_7 has been featured in a vast array of films, including The Woman in Black, Horns and OTHER_IDENTIFYING_ATTRIBUTE_1. PERSON_LASTNAME_7's closest friend's consist of those from the PERSON_FIRSTNAME_4 PERSON_LASTNAME_4 cast - PERSON_FIRSTNAME_8 PERSON_LASTNAME_5 PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 , PERSON_FIRSTNAME_6 PERSON_LASTNAME_9 PERSON_FIRSTNAME_1 PERSON_LASTNAME_6 and PERSON_FIRSTNAME_7 PERSON_LASTNAME_2 PERSON_FIRSTNAME_5 PERSON_LASTNAME_8 , which is rather surprising as both PERSON_FIRSTNAME_4 PERSON_LASTNAME_4 and PERSON_FIRSTNAME_5 PERSON_LASTNAME_8 are mortal enemies in the series. Not many people know this about PERSON_FIRSTNAME_9 PERSON_LASTNAME_7, but PRONOUN actually suffers from a mild form of dyspraxia; a condition that affects physical coordination.",0.0,0.25651445984840393,0.0,0.285498708486557,0.23134005069732666,0.2558756172657013,0.26334577798843384,0.24665139615535736,0.38695570826530457,0.15368065237998962,0.43215128779411316,0.5112850069999695,0.3868003487586975
141,famous,famous_228_d_1_8.txt,christian bale,"PERSON_LASTNAME_1 PERSON_LASTNAME_2 was born in Pembrokeshire, Wales, UK on DATE_3 to LOCATION_2 parents PERSON_FIRSTNAME_2 and PERSON_FIRSTNAME_4 PERSON_LASTNAME_2. PERSON_LASTNAME_1 an actors first acting job was a cereal commercial in DATE_4, PRONOUN went on to be very successful. PERSON_LASTNAME_1 is the recipient of many awards including an Academy Award and NUMERIC_1 Golden Globes and was featured in the Time NUMERIC_1 list of DATE_1. PERSON_LASTNAME_1 PERSON_LASTNAME_2 is best known for playing PERSON_FIRSTNAME_3 PERSON_LASTNAME_4 in PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 OTHER_IDENTIFYING_ATTRIBUTE_1. Some of PERSON_LASTNAME_1's movies include: OTHER_IDENTIFYING_ATTRIBUTE_2 DATE_6 OTHER_IDENTIFYING_ATTRIBUTE_6 DATE_7 OTHER_IDENTIFYING_ATTRIBUTE_4 DATE_1 OTHER_IDENTIFYING_ATTRIBUTE_5 DATE_5 and OTHER_IDENTIFYING_ATTRIBUTE_3 DATE_2 . PRONOUN movies are very popular and mostly suited to teenagers through to young adults.",0.0,0.2812555134296417,0.0,0.32931026816368103,0.24198657274246216,0.28258538246154785,0.2777043581008911,0.29399001598358154,0.4688178598880768,0.10067034512758255,0.35832443833351135,0.43239644169807434,0.41296154260635376
223,famous,famous_301_d_1_10.txt,sam smith,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 was born on DATE_2. PRONOUN is a singer/songwriter. PRONOUN was born in LOCATION_1 and has net worth of NUMERIC_4 million . PRONOUN hits include Money on my Mind, Writings on the Wall and OTHER_IDENTIFYING_ATTRIBUTE_3. PRONOUN debut album was OTHER_IDENTIFYING_ATTRIBUTE_2. PRONOUN has won several awards including NUMERIC_5 Grammy Awards and a Golden Globe award. PRONOUN parents are called PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 and PERSON_FIRSTNAME_3 PERSON_LASTNAME_1. PRONOUN had liposuction when PRONOUN only NUMERIC_3 years old and reported to be bullied badly as a child. PRONOUN came out as gay in DATE_3 and then said PRONOUN was genderqueer in DATE_1. PRONOUN is quoted as saying I feel as much a woman as a man.",1.0,0.42696255445480347,1.0,0.36029502749443054,0.23746246099472046,0.33118173480033875,0.3992653489112854,0.3970094323158264,0.6166297793388367,0.7699315547943115,0.7817544341087341,0.7320796251296997,0.4346516728401184
289,famous,famous_361_d_1_9.txt,hugh grant,PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 is a LOCATION_2 actor who is most known for staring in romcoms such as OTHER_IDENTIFYING_ATTRIBUTE_1 and PRONOUN floppy hair and posh accent. PRONOUN was born in DATE_3 in LOCATION_3. PRONOUN has also stared in comedies such as OTHER_IDENTIFYING_ATTRIBUTE_3 and as the OCCUPATION_1 in OTHER_IDENTIFYING_ATTRIBUTE_2 with a very famous dance scene around No. NUMERIC_3. PRONOUN was in a relationship with PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 early on PRONOUN career. PRONOUN was involved in exposing the phone hacking scandel in DATE_1 as PRONOUN was a victim of this. PRONOUN received great notoriety for PRONOUN role as a womaniser in PERSON_FIRSTNAME_1 PERSON_LASTNAME_3. PRONOUN married LOCATION_1 producer PERSON_FIRSTNAME_2 PERSON_LASTNAME_4 in DATE_2 and they have children together.,0.0,0.3225848376750946,0.0,0.30409136414527893,0.23433133959770203,0.27809637784957886,0.3636595606803894,0.3553335666656494,0.47203898429870605,0.2842431366443634,0.5342965126037598,0.6660818457603455,0.4142500162124634
94,famous,famous_186_d_1_5.txt,mick jagger,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is a famous LOCATION_2 singer and song writer who is a member of the ORGANIZATION_1 as well as having hits as a solo artist. PRONOUN is well known for PRONOUN distinctive dance moves and energy during a performance. Born on DATE_1 and grew up in LOCATION_1, PRONOUN has been married and divorced once and has NUMERIC_1 children, NUMERIC_2 grand children and NUMERIC_3 great grandchild. PERSON_FIRSTNAME_1 was knighted in DATE_2 for services to pop music, and has sponsors a number of different music related charities. OTHER_IDENTIFYING_ATTRIBUTE_3 hits include Dancing in the Street, Sweet Thing and OTHER_IDENTIFYING_ATTRIBUTE_2. PRONOUN first Solo Album was PRONOUN's the Boss' in DATE_3 and las was OTHER_IDENTIFYING_ATTRIBUTE_5' in NUMERIC_5",0.0,0.3876897394657135,0.0,0.35241085290908813,0.23395292460918427,0.3401007652282715,0.42063936591148376,0.4329266846179962,0.5758457779884338,0.39783975481987,0.3785853087902069,0.44370272755622864,0.44539329409599304
46,famous,famous_142_d_1_3.txt,emma watson,"PERSON_FIRSTNAME_5 PERSON_LASTNAME_4, full name, PERSON_FIRSTNAME_4 PERSON_LASTNAME_5 is probably most famous for PRONOUN role in OTHER_IDENTIFYING_ATTRIBUTE_1, written by J.K PERSON_LASTNAME_2, as PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 who belongs to ORGANIZATION_1 . OTHER_IDENTIFYING_ATTRIBUTE_1 has a total of NUMERIC_1 movies all of which PERSON_FIRSTNAME_5 has starred in. PERSON_FIRSTNAME_5 is a young female who was successful from a young age. PRONOUN is also known for standing up for Women's rights, an activist and speaks a lot about feminism. Born in DATE_2, that makes DATE_1 the year PERSON_FIRSTNAME_5 turned NUMERIC_4. PRONOUN is a LOCATION_2 actress however PRONOUN was born in LOCATION_1 but bought up in LOCATION_3. Most recently PERSON_FIRSTNAME_5 starred in OTHER_IDENTIFYING_ATTRIBUTE_2 as PERSON_FIRSTNAME_3 PERSON_LASTNAME_1.",1.0,0.2084093987941742,1.0,0.21056094765663147,0.2279568910598755,0.20355486869812012,0.33561280369758606,0.2817617952823639,0.3860591948032379,0.1246805340051651,0.43918269872665405,0.45267418026924133,0.40751028060913086
70,famous,famous_164_d_1_8.txt,christian bale,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is a method actor, PRONOUN is known for drastically changing PRONOUN looks for PRONOUN movies and getting into character for weeks ahead of filming. PRONOUN is extremely good looking and played OTHER_IDENTIFYING_ATTRIBUTE_1. PRONOUN was born in LOCATION_3 although most people think PRONOUN is LOCATION_2 and has worn NUMERIC_1 golden globes as well as an academy award. PRONOUN mum was a circus performer and throughout PRONOUN childhood PRONOUN lived in many countries such as Portugal, England and LOCATION_1. PRONOUN is really well known for staring in cult films such as OTHER_IDENTIFYING_ATTRIBUTE_3 and also does focus on many indie films. PRONOUN won an Oscar in DATE_1 for Best Supporting Actor through staring in a film with PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 called OTHER_IDENTIFYING_ATTRIBUTE_4, where PRONOUN played OTHER_IDENTIFYING_ATTRIBUTE_2 younger brother in the film.",0.0,0.2784588634967804,0.0,0.2883099317550659,0.24031886458396912,0.2671230137348175,0.33624541759490967,0.32229533791542053,0.4440021812915802,0.22455333173274994,0.2766157388687134,0.23876912891864777,0.4114084839820862
385,famous,famous_87_d_1_9.txt,hugh grant,"PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 was born DATE_2 and PRONOUN full name is PERSON_FIRSTNAME_1 PERSON_LASTNAME_2. PRONOUN is an LOCATION_1 actor as well as a film producer. PRONOUN is most famous in LOCATION_2 for popular films such as OTHER_IDENTIFYING_ATTRIBUTE_1 made in DATE_1 and The film entitled NUMERIC_1 weddings and a funeral. PRONOUN has money many accolades for PRONOUN acting including the golden globe award for best actor in the film NUMERIC_2 weddings and a funeral. PRONOUN studied at LOCATION_3 oxford, is married and has NUMERIC_3 children. PRONOUN also works as a fundraiser and ambassador for PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 cancer care and patron of a foundation in LOCATION_4 that supports adults with learning difficulties in a home setting.",0.5,0.2703844904899597,0.5769234299659729,0.2565799057483673,0.22706203162670135,0.2582266330718994,0.3060256838798523,0.2971903085708618,0.42402198910713196,0.24506127834320068,0.41638830304145813,0.400805801153183,0.39207035303115845
352,famous,famous_56_d_1_9.txt,hugh grant,"PERSON_FIRSTNAME_5 PERSON_LASTNAME_1, OTHER_IDENTIFYING_ATTRIBUTE_1 Award winner actor known for many amazing films such as love actually, sixty years old PRONOUN is from LOCATION_1 PRONOUN has produced sixty NUMERIC_1 theatrical releases in PRONOUN time, married with NUMERIC_2 children PRONOUN has grey hair an average figure and is clean shaven. PRONOUN is also known for PRONOUN role in PERSON_FIRSTNAME_1 jones' diary. PRONOUN NUMERIC_2 children: PERSON_FIRSTNAME_2 PERSON_LASTNAME_2, PERSON_FIRSTNAME_4 PERSON_LASTNAME_2 and John PERSON_LASTNAME_1. PRONOUN is known for roles of love interests and older characters now but PRONOUN has played a fairly diverse selection of roles. PRONOUN films have grossed ovver thirty NUMERIC_2 million dollars world wide making PRONOUN a very successful actor with a strong career",0.0,0.3446919322013855,0.4661296606063843,0.27891331911087036,0.22499990463256836,0.2795955538749695,0.3576979637145996,0.3186008632183075,0.5392453670501709,0.3513334393501282,0.43203479051589966,0.44151613116264343,0.4107190668582916
396,famous,famous_97_d_1_4.txt,elton john,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 into my knowledge PRONOUN is an english singer and pianist. Last time i saw PRONOUN on TV was in an advertisement for OTHER_IDENTIFYING_ATTRIBUTE_1. PRONOUN is a loud person when i see PRONOUN in interviews and not my favourite singer to be honest. But as i can recall that i used to listen to NUMERIC_2 of PRONOUN song so much until now which are rocket man and tiny dancer. All i can know about PRONOUN is that PRONOUN is an old person and a bit naive. Also PRONOUN is gay and a good composer. PERSON_LASTNAME_1 PRONOUN might not be my type of a singer i know from interview with some celebrities that had contact with PRONOUN that PRONOUN is a friendly, supportive and opportunistic person. So to sum up PRONOUN is a good personality with a lovely heart man.",1.0,0.3374461829662323,1.0,0.30296647548675537,0.2349865883588791,0.28974276781082153,0.40146732330322266,0.39667487144470215,0.44545671343803406,0.41054797172546387,0.49259307980537415,0.6270496249198914,0.41631731390953064
82,famous,famous_175_d_1_8.txt,christian bale,"PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 is NUMERIC_4 year old An LOCATION_1 actor, best known for movie roles in LOCATION_2 Psycho, OTHER_IDENTIFYING_ATTRIBUTE_2 Dark Knight trilogy and the OTHER_IDENTIFYING_ATTRIBUTE_3 for which PRONOUN won Academy Award for best supporting actor. PRONOUN has also won NUMERIC_1 Golden Globes. An exponent of the method acting approach, PERSON_LASTNAME_1 has altered PRONOUN physical appearance significantly throughout PRONOUN career, such as losing large amount of weight for PRONOUN role in the machinist and also by bulking up by more than NUMERIC_3 stone to play OTHER_IDENTIFYING_ATTRIBUTE_2. Since DATE_1 PERSON_LASTNAME_1 has been an LOCATION_2 citizen and is married to PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 (since DATE_2 , they have NUMERIC_1 children together.",0.67,0.3167886734008789,0.6643029451370239,0.29283609986305237,0.2449941635131836,0.2825138568878174,0.30768609046936035,0.30026572942733765,0.40603524446487427,0.3900274336338043,0.4017060399055481,0.4579803943634033,0.4018266201019287
72,famous,famous_166_d_1_9.txt,hugh grant,"male short brown hair white, British, blue eyed all ways smiling straight teeth, tall, actor, British accent slim smartly dressed good looking male in PRONOUN NUMERIC_2 but still looks good for PRONOUN age. wears glasses. fin lips little bit of a long forehead. rich talented i amuse friendly. nice well spoken polite. PRONOUN plays jolly and some what clumsy characters in most of PRONOUN films which are romantic comedies PRONOUN is a very well know a list celebrity PRONOUN has apprehend in a hand full of the top romantic comedies such as love actually about a boy Noting hill and brigit PERSON_LASTNAME_1 diary. PRONOUN ha swork with a number of a list actors through out is career and PRONOUN also pruduces",0.67,0.3462412357330322,0.12117736041545868,0.28644025325775146,0.23228614032268524,0.292792946100235,0.42476654052734375,0.3680633306503296,0.5836457014083862,0.47665727138519287,0.6076939105987549,0.6240113377571106,0.43878307938575745
